timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
4074,0.004838536,0.0002019866,0.2937282,0.02790176,0.6040213,0.5458221,0.09078492,0.4256659,0.3204446,0.003282277,0.02521897,0.2768145,0.0221083,0.365444,0.3688524,0.08960418,0.5879602,1.228782,0.1887735,0.4316348,3.239136,6.696802,2011-12-07,Winter
4075,0.00483817,0.0002014206,0.2910301,0.0276421,0.587153,0.5364024,0.08847254,0.4101978,0.2981659,0.0032354,0.02395285,0.2718986,0.02223329,0.3326483,0.342451,0.09027934,0.5320245,1.26238,0.1909342,0.4365571,3.159683,6.443516,2011-12-10,Winter
4076,0.004834012,0.0002006746,0.2881403,0.02736555,0.5702213,0.5267137,0.08616161,0.3945058,0.2770838,0.003184838,0.02271585,0.2668917,0.02215253,0.3003715,0.316559,0.08351391,0.4409398,1.214508,0.176836,0.4482299,3.082195,6.192537,2011-12-13,Winter
4077,0.004826064,0.000199751,0.2850614,0.02707263,0.5531806,0.5167621,0.0838251,0.3784913,0.2569089,0.003130807,0.02150474,0.2617929,0.02166557,0.2663129,0.2898155,0.07259295,0.3512164,1.129969,0.157126,0.4645828,3.003441,5.931375,2011-12-16,Winter
4078,0.004814333,0.0001986524,0.2817965,0.02676511,0.5361935,0.5065538,0.08149179,0.3625371,0.2378683,0.003074166,0.02031744,0.2566043,0.02107768,0.2350494,0.2642096,0.06771021,0.3339988,1.13078,0.156509,0.4751258,2.924778,5.673424,2011-12-19,Winter
4079,0.004798869,0.0001973841,0.2783683,0.02644665,0.5195878,0.4961577,0.07924281,0.3473208,0.220254,0.003014655,0.01916345,0.251363,0.02111301,0.2104347,0.2436554,0.07468133,0.3916883,1.281751,0.1854125,0.4741594,2.853037,5.452407,2011-12-22,Winter
4080,0.004779773,0.0001959546,0.2748107,0.02611898,0.5033429,0.4856733,0.0770597,0.3326557,0.2042928,0.0029546,0.01805501,0.2461191,0.02120712,0.1923736,0.2254819,0.06678696,0.3364094,1.210873,0.1658427,0.4857593,2.785595,5.247484,2011-12-25,Winter
4081,0.004757133,0.0001943701,0.2711303,0.02578223,0.4872713,0.4751138,0.07488362,0.3180962,0.1889512,0.002891207,0.0169911,0.2408753,0.0209973,0.1701537,0.2070292,0.058561,0.2765717,1.143006,0.1493674,0.4989307,2.718149,5.036664,2012-01-02,Winter
4082,0.004731037,0.0001926367,0.2673329,0.02543802,0.4715344,0.4644874,0.07275052,0.3040139,0.1749948,0.002828153,0.01596685,0.2356326,0.02069789,0.1529281,0.1898012,0.0562601,0.3037006,1.170127,0.1538863,0.5038535,2.651605,4.834435,2012-01-05,Winter
4083,0.004701598,0.0001907621,0.2634355,0.02508809,0.4561523,0.453839,0.07066283,0.2904037,0.1618424,0.002762895,0.01498694,0.2304126,0.02045598,0.1351498,0.1739459,0.04886751,0.2556618,1.106198,0.1385859,0.5150395,2.587845,4.640112,2012-01-08,Winter
4084,0.004668938,0.0001887542,0.2594544,0.02473463,0.441292,0.4432074,0.06867487,0.2776173,0.1497873,0.002696319,0.01405177,0.2252329,0.02082446,0.1212634,0.1613797,0.05804864,0.3550316,1.330491,0.1835414,0.5083067,2.529984,4.479179,2012-01-11,Winter
4085,0.004633239,0.0001866246,0.2554317,0.0243806,0.4270889,0.4327108,0.06683759,0.2658504,0.1389291,0.002628487,0.01317202,0.2201518,0.02215168,0.1115691,0.1531412,0.06779148,0.3757847,1.488368,0.2080316,0.5014429,2.482803,4.364964,2012-01-14,Winter
4086,0.004594694,0.0001843852,0.2513985,0.02402656,0.4133685,0.4224285,0.06511365,0.2546501,0.1289569,0.002559491,0.0123516,0.2152056,0.02395351,0.1029254,0.1470006,0.07877146,0.3550218,1.611729,0.2228684,0.4935821,2.442855,4.276504,2012-01-17,Winter
4087,0.004553488,0.0001820465,0.2473691,0.02367226,0.3999649,0.4123859,0.0634508,0.2436437,0.1196078,0.002489508,0.01158762,0.2104024,0.02557955,0.09312817,0.1408162,0.07804766,0.2789563,1.579817,0.2055701,0.4971083,2.405777,4.186625,2012-01-20,Winter
4088,0.004509781,0.0001796167,0.2433372,0.02331734,0.386847,0.4025485,0.06181718,0.232797,0.1112201,0.002421682,0.01087069,0.2057203,0.02649195,0.08518496,0.1335357,0.07580048,0.2428563,1.541053,0.1905756,0.5000505,2.36738,4.084934,2012-01-23,Winter
4089,0.004463737,0.0001771046,0.2393069,0.02296492,0.3743574,0.3929191,0.06030297,0.222852,0.1039943,0.00235578,0.01019846,0.201161,0.02786767,0.08165479,0.1287036,0.1017958,0.3660696,1.805818,0.2382224,0.4741684,2.334565,4.018939,2012-01-26,Winter
4090,0.004415563,0.0001745217,0.2353076,0.02261599,0.3624012,0.3835721,0.0588825,0.2135398,0.09738018,0.002289895,0.009575971,0.1967595,0.02937073,0.07805125,0.1251773,0.0947507,0.2885678,1.695639,0.2056672,0.4794021,2.307852,3.961917,2012-01-29,Winter
4091,0.004365433,0.0001718767,0.2313381,0.02227064,0.3509483,0.3744917,0.05754886,0.2048105,0.09152278,0.002225449,0.008997072,0.1925037,0.03096549,0.07592227,0.1226984,0.1242631,0.3778417,1.924807,0.2454323,0.4502572,2.284166,3.926131,2012-02-01,Winter
4092,0.004313564,0.0001691814,0.2274347,0.02193338,0.340327,0.3657753,0.05642793,0.1973059,0.0866636,0.00216193,0.00846721,0.1884461,0.03422816,0.07822244,0.1253864,0.19092,0.5046215,2.321608,0.3095545,0.3952524,2.275677,3.964685,2012-02-04,Winter
4093,0.004260226,0.000166451,0.2236506,0.02160662,0.3305268,0.3575649,0.05553182,0.1909027,0.08293516,0.002100297,0.007994528,0.1846589,0.03883406,0.08579408,0.1334133,0.2680141,0.5685257,2.589537,0.3370606,0.3409427,2.28675,4.069413,2012-02-07,Winter
4094,0.004205671,0.0001636983,0.2199996,0.02128708,0.3211166,0.3498815,0.05469529,0.1846531,0.07983033,0.002041113,0.007577206,0.1811431,0.04217993,0.09375031,0.1409534,0.2486193,0.4218392,2.335437,0.2698591,0.3499487,2.305036,4.1415,2012-02-10,Winter
4095,0.004150067,0.0001609297,0.2164393,0.02097345,0.3120842,0.3425956,0.05388509,0.1786079,0.07713816,0.001984001,0.00720111,0.1778272,0.04430555,0.1011672,0.1473787,0.2924565,0.4780143,2.414947,0.2772737,0.3153802,2.318995,4.205369,2012-02-13,Winter
4096,0.004093592,0.0001581532,0.2129681,0.02066811,0.3036319,0.3356977,0.05317087,0.1731984,0.07497788,0.001928543,0.006862951,0.1747086,0.04641306,0.1099331,0.1556547,0.3257513,0.4939479,2.427335,0.2722292,0.2897506,2.341667,4.281421,2012-02-16,Winter
4097,0.004036413,0.0001553762,0.209583,0.02037004,0.2956447,0.3291679,0.05251099,0.168191,0.07327382,0.001875108,0.006559106,0.1717731,0.04794286,0.1194581,0.1641854,0.3397453,0.482919,2.357295,0.2547275,0.2758205,2.368071,4.350078,2012-02-19,Winter
4098,0.003978674,0.0001526046,0.2062754,0.02007932,0.2881312,0.3229721,0.05191156,0.16363,0.0718072,0.00182284,0.006285228,0.1690019,0.04933813,0.128164,0.1735485,0.3705747,0.5171463,2.404498,0.2631463,0.2537631,2.396749,4.423996,2012-02-22,Winter
4099,0.003920515,0.0001498442,0.2030465,0.01979567,0.2810528,0.3171023,0.0513632,0.159445,0.07073394,0.001772519,0.006039022,0.1663897,0.05040571,0.1379802,0.1832736,0.3756808,0.4984455,2.323521,0.2472365,0.2464672,2.429144,4.491969,2012-02-25,Winter
4100,0.003862062,0.0001471,0.1998955,0.01952007,0.2744914,0.3115463,0.05090567,0.1558242,0.06984062,0.001722991,0.005818402,0.1639317,0.05210843,0.148062,0.1956164,0.4254757,0.5899487,2.538467,0.2895056,0.2198275,2.464916,4.587932,2012-02-28,Winter
4101,0.003803469,0.0001443792,0.1968496,0.01925393,0.2685041,0.3063697,0.05057346,0.1528471,0.06947958,0.001675248,0.00562713,0.1616653,0.05459745,0.1633312,0.2120726,0.4626962,0.6124855,2.619029,0.2989403,0.203526,2.515012,4.714885,2012-03-02,Spring
4102,0.003744882,0.0001416881,0.1939149,0.01899597,0.2629426,0.3015786,0.05030296,0.1501926,0.069588,0.001629689,0.005465312,0.1595922,0.05663083,0.1812265,0.2293042,0.4751815,0.5909349,2.556626,0.2829109,0.1976027,2.569241,4.837568,2012-03-05,Spring
4103,0.003686423,0.0001390312,0.1910826,0.01874627,0.2578365,0.2971419,0.05010265,0.147944,0.06993382,0.001585478,0.00533012,0.1576959,0.05865675,0.199576,0.2481461,0.5078986,0.6375137,2.665176,0.3035541,0.1845807,2.623307,4.971004,2012-03-08,Spring
4104,0.003628215,0.0001364132,0.1883565,0.01850481,0.2531923,0.293063,0.04996601,0.1461053,0.07089131,0.001543737,0.005221571,0.1559784,0.06028384,0.2229677,0.2679471,0.5111344,0.6281042,2.575454,0.2853848,0.1822537,2.68141,5.10278,2012-03-11,Spring
4105,0.003570361,0.0001338378,0.1857239,0.0182714,0.2490508,0.2893021,0.04987846,0.1447761,0.07241827,0.001504302,0.005137197,0.1544176,0.06132035,0.249473,0.2882333,0.5180756,0.7009799,2.558964,0.2870044,0.176927,2.735283,5.233347,2012-03-14,Spring
4106,0.003512971,0.000131309,0.1831867,0.01804818,0.2456771,0.2858656,0.04990039,0.1444914,0.0746097,0.001466794,0.005078343,0.1530185,0.06264294,0.2833439,0.3135474,0.5334463,0.8783777,2.614282,0.3242705,0.16926,2.794139,5.397347,2012-03-17,Spring
4107,0.003456179,0.0001288326,0.1807622,0.01783655,0.243162,0.2828079,0.05005068,0.1453936,0.07731551,0.001430642,0.005050321,0.15181,0.06437926,0.3219452,0.345175,0.5449495,1.007243,2.611853,0.3661658,0.1647968,2.863961,5.601879,2012-03-20,Spring
4108,0.003400122,0.0001264143,0.1784611,0.01763752,0.2416009,0.2801678,0.0503336,0.1476543,0.08093826,0.001396644,0.005057317,0.1508107,0.066113,0.3701431,0.3834276,0.553925,1.216262,2.575382,0.4244889,0.1617032,2.94297,5.847375,2012-03-23,Spring
4109,0.003344944,0.0001240603,0.176291,0.01745177,0.2410128,0.2779792,0.0507407,0.1512741,0.08577944,0.001365212,0.005104816,0.1500376,0.06751455,0.4280738,0.4268906,0.5565391,1.337451,2.513444,0.4288614,0.1592356,3.027466,6.120586,2012-03-26,Spring
4110,0.003290761,0.0001217747,0.1742451,0.01727646,0.2409219,0.2762199,0.05118132,0.1552519,0.09164908,0.001336273,0.005193369,0.1494767,0.06788866,0.481342,0.4656308,0.5415124,1.207235,2.408649,0.3546801,0.1587998,3.104555,6.360379,2012-03-29,Spring
4111,0.003237635,0.0001195585,0.1723035,0.01711154,0.2414086,0.2748129,0.05166568,0.1598907,0.09815145,0.001308935,0.005316638,0.1490823,0.06776637,0.5266086,0.5022348,0.5253105,1.389366,2.343992,0.3851479,0.1589816,3.176654,6.585055,2012-04-01,Spring
4112,0.003185651,0.0001174146,0.170468,0.01695857,0.2426681,0.27376,0.05223067,0.1656558,0.1056801,0.001283558,0.005476199,0.1488527,0.06746862,0.5721782,0.5402237,0.5088907,1.464336,2.27916,0.3841105,0.1603146,3.248654,6.817427,2012-04-04,Spring
4113,0.003134901,0.0001153462,0.1687456,0.01682122,0.2452127,0.2730818,0.05295537,0.17372,0.1151734,0.001260632,0.005677442,0.1487996,0.06733433,0.6336219,0.5884276,0.4975004,1.942537,2.219908,0.4636196,0.1614317,3.328681,7.103046,2012-04-07,Spring
4114,0.003085531,0.0001133601,0.1671623,0.01670177,0.2491121,0.2728721,0.05384596,0.1841463,0.1270903,0.001239614,0.005936774,0.1489767,0.06718551,0.7052841,0.6441329,0.4851121,2.061881,2.159108,0.4263405,0.1621975,3.414818,7.427988,2012-04-10,Spring
4115,0.003037675,0.0001114617,0.1657321,0.01660261,0.2545922,0.2731707,0.05493166,0.1975088,0.1416444,0.001220652,0.006264091,0.1494037,0.06719579,0.7866327,0.7102156,0.4730806,2.561647,2.094979,0.4790452,0.1634575,3.511227,7.804284,2012-04-13,Spring
4116,0.002991534,0.0001096607,0.1644928,0.0165312,0.2625314,0.2741104,0.05633838,0.2158142,0.1610009,0.001204127,0.006685499,0.1501553,0.06758123,0.8982328,0.7984809,0.4642792,3.194457,2.034364,0.4950887,0.1638969,3.62821,8.288005,2012-04-16,Spring
4117,0.00294732,0.0001079668,0.1634753,0.0164818,0.2714809,0.2757886,0.05783685,0.2354346,0.1825007,0.001190365,0.007222071,0.1512774,0.06728902,0.9756349,0.8723804,0.4452425,2.729352,1.957082,0.4003375,0.1672426,3.74072,8.725656,2012-04-19,Spring
4118,0.002905114,0.0001063819,0.1626609,0.0164553,0.2816566,0.2780981,0.0594622,0.2572603,0.2071895,0.001179222,0.007861244,0.1526932,0.06661739,1.05222,0.9428985,0.4290033,3.350314,1.899262,0.4583603,0.1714845,3.85162,9.155421,2012-04-22,Spring
4119,0.002865066,0.0001049121,0.162071,0.01645132,0.2925901,0.2810919,0.06114491,0.279904,0.234636,0.001170929,0.008620666,0.1544319,0.06527639,1.109946,0.9960814,0.4109581,2.853894,1.8587,0.353787,0.1760522,3.949962,9.527483,2012-04-25,Spring
4120,0.002827223,0.0001035574,0.1616885,0.01647064,0.3045053,0.2846577,0.06292217,0.3042901,0.2637709,0.001165348,0.009483289,0.1564202,0.06408078,1.163782,1.0471,0.3959039,3.4495,1.821378,0.3936465,0.1820184,4.045369,9.885072,2012-04-28,Spring
4121,0.002791737,0.0001023247,0.161548,0.01651931,0.3181233,0.2889014,0.06489889,0.3320427,0.2961583,0.001162828,0.01047696,0.1587238,0.06328443,1.231063,1.105923,0.3866882,3.579464,1.791999,0.3766417,0.1874191,4.145788,10.28138,2012-05-01,Spring
4122,0.002758736,0.000101219,0.1616649,0.01659483,0.3326978,0.2938474,0.06696527,0.3610862,0.3299502,0.001163561,0.01160923,0.1613513,0.06246218,1.286127,1.156255,0.3779548,3.613942,1.759102,0.3616643,0.1933935,4.241179,10.65208,2012-05-04,Spring
4123,0.002728359,0.000100246,0.1620587,0.01670602,0.3497073,0.2995423,0.06933302,0.3953904,0.3674044,0.001167795,0.01289292,0.1643273,0.06257032,1.375313,1.230712,0.3783259,4.504454,1.727717,0.4338017,0.1985591,4.354702,11.12195,2012-05-07,Spring
4124,0.002700894,9.942037e-05,0.1628005,0.01686097,0.3698669,0.3062467,0.07209036,0.4361732,0.4096048,0.001176304,0.0143937,0.1678032,0.06354158,1.488827,1.329058,0.3839869,4.925613,1.679426,0.4556472,0.2036725,4.493551,11.71204,2012-05-10,Spring
4125,0.002676633,9.875622e-05,0.1639359,0.01706071,0.3926813,0.3141102,0.07515471,0.480228,0.4555838,0.001189687,0.01614104,0.1718527,0.06473608,1.60955,1.433185,0.3907251,5.283642,1.632315,0.4589908,0.2083122,4.643437,12.34783,2012-05-13,Spring
4126,0.002655864,9.826724e-05,0.1654966,0.01730855,0.4181147,0.3232252,0.07851769,0.5258365,0.5047265,0.001208436,0.01809291,0.1765192,0.06609726,1.722503,1.540244,0.3991638,5.616315,1.595365,0.4562078,0.2137643,4.804749,13.01402,2012-05-16,Spring
4127,0.002638849,9.79656e-05,0.1675006,0.01759955,0.4449741,0.3336225,0.08200914,0.5740696,0.554296,0.001232964,0.02034501,0.1817882,0.06680171,1.801608,1.624055,0.401343,5.437331,1.5309,0.4398787,0.2220158,4.959579,13.61922,2012-05-19,Spring
4128,0.002625667,9.78527e-05,0.1698963,0.01791561,0.4695183,0.3450398,0.08513205,0.6128068,0.5980371,0.001263017,0.02272654,0.1874883,0.0652194,1.786788,1.627107,0.3930046,4.115472,1.507359,0.3197427,0.2307312,5.054733,13.91517,2012-05-22,Spring
4129,0.002616182,9.791846e-05,0.172582,0.01825993,0.4938466,0.3570113,0.08820076,0.6494241,0.637343,0.001297733,0.02507749,0.1933505,0.06410632,1.793368,1.635433,0.3920404,5.024448,1.49896,0.3909061,0.2387397,5.134799,14.15823,2012-05-25,Spring
4130,0.00261057,9.817226e-05,0.1756053,0.01864851,0.5208418,0.36973,0.09160171,0.6873299,0.6780602,0.001337645,0.02740042,0.1995421,0.06457875,1.855004,1.689615,0.4038987,5.513786,1.498055,0.4102857,0.2440045,5.236147,14.54217,2012-05-28,Spring
4131,0.002608981,9.862151e-05,0.1789782,0.01906335,0.5466133,0.3832259,0.09480885,0.7206648,0.714622,0.001383036,0.02980167,0.2060759,0.06388025,1.859916,1.69848,0.4057562,4.477637,1.491947,0.3242245,0.2491449,5.305362,14.76918,2012-05-31,Spring
4132,0.00261132,9.925913e-05,0.1826226,0.01950256,0.5718468,0.3971401,0.09792838,0.7517058,0.7469311,0.001433267,0.03213287,0.2127363,0.06330573,1.87102,1.706335,0.4091255,5.090985,1.486641,0.3648789,0.2538221,5.362631,14.94895,2012-06-03,Summer
4133,0.00261764,0.0001000878,0.1865429,0.01996478,0.5964088,0.4114894,0.1009376,0.7812099,0.7754012,0.001488467,0.03444586,0.2195558,0.06244771,1.866787,1.701486,0.4093222,4.500072,1.473586,0.3204005,0.2581455,5.405445,15.07125,2012-06-06,Summer
4134,0.002627883,0.0001011033,0.1906941,0.02044917,0.6208598,0.4260761,0.1039154,0.8111191,0.8005143,0.001548265,0.03667192,0.226422,0.06199836,1.879718,1.708115,0.4119256,5.086222,1.454535,0.3624702,0.2620408,5.447153,15.20354,2012-06-09,Summer
4135,0.002642104,0.0001023084,0.1950835,0.02095024,0.6446139,0.4409434,0.1067882,0.8347862,0.8232052,0.001612755,0.03873194,0.2333963,0.06136554,1.880271,1.706264,0.4162181,4.542726,1.467297,0.3253802,0.2636935,5.476915,15.29264,2012-06-12,Summer
4136,0.002660191,0.0001036961,0.1996494,0.02144782,0.6663238,0.4558312,0.109395,0.8516203,0.8411472,0.001681258,0.04060049,0.2403325,0.06033892,1.861446,1.684044,0.419213,4.342891,1.495226,0.3197765,0.2644701,5.485286,15.28246,2012-06-15,Summer
4137,0.002682034,0.0001052597,0.2043544,0.02195491,0.6870472,0.4705946,0.1118749,0.8670124,0.8555932,0.001753288,0.04230807,0.247164,0.0595923,1.851499,1.666231,0.4227707,4.429187,1.509879,0.3302594,0.2650554,5.48985,15.26568,2012-06-18,Summer
4138,0.00270757,0.0001069956,0.2091836,0.02245375,0.7069054,0.4852019,0.1142457,0.8773425,0.8680147,0.001828569,0.04380106,0.2539019,0.05904847,1.847554,1.652858,0.4293921,4.325458,1.535525,0.3451135,0.2643705,5.491461,15.24838,2012-06-21,Summer
4139,0.002736693,0.0001088972,0.2141046,0.02294046,0.7248697,0.4995474,0.1163797,0.881119,0.8772874,0.001906597,0.04509339,0.2605009,0.05823171,1.829543,1.626045,0.435477,3.941979,1.569562,0.3449328,0.2629729,5.479833,15.17239,2012-06-24,Summer
4140,0.002769184,0.0001109515,0.2190525,0.02339845,0.7394813,0.5133892,0.1180991,0.8741775,0.8818735,0.001986437,0.04611861,0.2668412,0.05673354,1.781883,1.570359,0.4392909,3.249131,1.627254,0.3295892,0.26063,5.440732,14.96672,2012-06-27,Summer
4141,0.002804648,0.0001131348,0.2239162,0.02383154,0.7487997,0.5263069,0.1190922,0.8609531,0.8765494,0.002066553,0.04686761,0.2726791,0.05302462,1.662877,1.460688,0.386541,2.19913,1.376319,0.2342114,0.277051,5.360039,14.51297,2012-06-30,Summer
4142,0.002842508,0.0001154125,0.2285406,0.02423237,0.7534581,0.5377463,0.119435,0.843255,0.8614131,0.002144799,0.0472145,0.2777086,0.04854737,1.524835,1.334083,0.3529588,1.97156,1.333071,0.2117171,0.2831781,5.231578,13.90454,2012-07-03,Summer
4143,0.002882374,0.0001177634,0.2329115,0.02461403,0.7591218,0.5477582,0.1199604,0.8293231,0.8471228,0.002220476,0.04722383,0.2820273,0.04756766,1.502721,1.288666,0.3796542,3.345302,1.602897,0.3691728,0.268881,5.13864,13.56361,2012-07-06,Summer
4144,0.002924261,0.0001201911,0.2371636,0.02495712,0.7655997,0.5570027,0.120673,0.8065493,0.8390163,0.002294722,0.04706012,0.286086,0.04848125,1.532206,1.282106,0.4153102,2.923635,1.775856,0.4238679,0.254884,5.08435,13.41182,2012-07-09,Summer
4145,0.002967955,0.0001226838,0.2412797,0.02523962,0.7687911,0.5654593,0.12103,0.7604393,0.8337131,0.002367093,0.04671412,0.2898849,0.04857372,1.525131,1.246172,0.4436572,1.997315,1.921672,0.4324906,0.2422819,5.015232,13.1612,2012-07-12,Summer
4146,0.00301303,0.0001252167,0.2451809,0.02547195,0.768032,0.5728365,0.1209361,0.7074451,0.8261479,0.002436378,0.04618454,0.2932517,0.04777667,1.480068,1.17766,0.460957,1.345259,2.045614,0.4111258,0.2318028,4.925311,12.79015,2012-07-15,Summer
4147,0.003059037,0.0001277642,0.2488115,0.02565347,0.7641019,0.5789608,0.1204853,0.6580867,0.8141835,0.002501595,0.04543576,0.2960813,0.04667364,1.419935,1.09384,0.4732176,0.9349828,2.163387,0.4159043,0.2226827,4.824872,12.36181,2012-07-18,Summer
4148,0.003105557,0.0001303029,0.2521392,0.02580454,0.7577854,0.5837778,0.1197513,0.6121056,0.7986594,0.002562072,0.04454425,0.2983262,0.04535629,1.35415,1.009247,0.4726694,0.7046031,2.201981,0.3541235,0.2162876,4.721089,11.90811,2012-07-21,Summer
4149,0.003152227,0.0001328135,0.2551491,0.02594576,0.7505389,0.5873173,0.1189074,0.5742801,0.7797367,0.002617443,0.04359388,0.2999827,0.04445123,1.304255,0.9406517,0.4736634,0.9380341,2.271433,0.3623686,0.2097845,4.626626,11.50926,2012-07-24,Summer
4150,0.003198806,0.0001352839,0.2578663,0.0260405,0.7429482,0.5897795,0.1180467,0.53409,0.7629061,0.002667839,0.04248397,0.301193,0.04416189,1.281817,0.8935073,0.4841318,0.8799779,2.355994,0.4386273,0.2029122,4.547546,11.19562,2012-07-27,Summer
4151,0.003245061,0.0001377028,0.2603101,0.02610506,0.7346693,0.5913166,0.1171227,0.4967037,0.7462004,0.002713366,0.04132854,0.3020287,0.0440917,1.265701,0.852048,0.4970239,0.7876763,2.422691,0.4590928,0.1962533,4.478209,10.93019,2012-07-30,Summer
4152,0.003290766,0.0001400592,0.262492,0.02614525,0.7257921,0.5920281,0.1161343,0.4619282,0.7297148,0.002754113,0.04016109,0.3025257,0.04402441,1.248825,0.8144597,0.5057402,0.7183235,2.473111,0.4458272,0.1902021,4.415555,10.69044,2012-08-02,Summer
4153,0.003335725,0.0001423437,0.2644225,0.02616366,0.7166631,0.592001,0.1151216,0.4295876,0.7138175,0.0027902,0.03899394,0.3027176,0.04405566,1.237087,0.7835627,0.5140479,0.7470281,2.512283,0.4819646,0.1848787,4.362552,10.489,2012-08-05,Summer
4154,0.003379775,0.0001445492,0.266118,0.02615906,0.7073148,0.5913411,0.1140854,0.399521,0.6986279,0.00282184,0.03782832,0.302654,0.0440823,1.225379,0.7564656,0.5199739,0.6630158,2.55069,0.4592363,0.180064,4.315899,10.3113,2012-08-08,Summer
4155,0.003422758,0.0001466685,0.2675878,0.02613193,0.6977162,0.5901096,0.1130218,0.3715723,0.6839957,0.002849168,0.03666934,0.3023558,0.04411675,1.214957,0.7317549,0.5262755,0.6329876,2.586662,0.4960591,0.1758679,4.274889,10.15307,2012-08-11,Summer
4156,0.003464539,0.0001486963,0.2688463,0.02609209,0.6881252,0.5883872,0.1119608,0.3455863,0.6702391,0.002872415,0.03555835,0.3018523,0.04421928,1.208142,0.7116156,0.5319524,0.6495779,2.609418,0.4940908,0.172277,4.24097,10.02208,2012-08-14,Summer
4157,0.003505033,0.0001506302,0.2699147,0.02604982,0.6792584,0.5862747,0.1109864,0.3214191,0.6582,0.00289194,0.03453645,0.3011848,0.0445823,1.214368,0.7035555,0.5380732,0.91133,2.602599,0.539498,0.1695433,4.220997,9.950728,2012-08-17,Summer
